"x","y","class"
4.43952435344779,4.76982251051672,-1
6.55870831414912,5.07050839142458,-1
5.12928773516095,6.71506498688328,-1
5.4609162059892,3.73493876539347,-1
4.31314714810647,4.55433802990004,-1
6.22408179743946,5.35981382705736,-1
5.40077145059405,5.11068271594512,-1
4.44415886524593,6.78691313680308,-1
5.49785047822924,3.03338284337036,-1
5.70135590156369,4.52720859227207,-1
3.93217629401315,4.78202508534171,-1
3.97399555169276,4.27110877070886,-1
4.37496073215074,3.31330668925759,-1
5.83778704449453,5.15337311783651,-1
3.86186306298805,6.25381492106993,-1
5.42646422147681,4.70492851700773,-1
5.89512566104502,5.87813348753304,-1
5.82158108163749,5.68864025410009,-1
5.55391765353759,4.93808828942328,-1
4.69403733626008,4.61952899898762,-1
4.30529302107949,4.7920827219804,-1
3.73460364843174,7.16895596533851,-1
6.20796199830499,3.87689141679665,-1
4.59711516470092,4.53334464637678,-1
5.77996511833632,4.91663093352817,-1
5.25331851399475,4.9714532446513,-1
4.95712954270868,6.36860228401446,-1
4.77422901434073,6.51647060442954,-1
3.45124719576978,5.58461374963607,-1
5.12385424384461,5.21594156874397,-1
5.37963948275988,4.4976765468907,-1
4.66679261633058,3.98142461689291,-1
3.92820877352442,5.30352864140426,-1
5.44820977862943,5.0530042267305,-1
5.92226746787974,7.05008468562714,-1
4.50896883394346,2.69083112435919,-1
6.00573852446226,4.29079923741761,-1
4.31199138353264,6.0255713696967,-1
4.71522699294899,3.77928228774546,-1
5.18130347974915,4.86110863756096,-1
5.00576418589989,5.38528040112633,-1
4.62933996820759,5.64437654851883,-1
4.77951343818125,5.3317819639157,-1
6.09683901314935,5.4351814908338,-1
4.67406841446877,6.14880761845109,-1
5.99350385596212,5.54839695950807,-1
5.23873173511144,4.37209392396063,-1
6.36065244853001,4.39974041285287,-1
7.18733299301658,6.53261062618519,-1
4.76429964089952,3.97357909969322,-1
4.2895934363007,5.25688370915653,-1
4.75330812153763,4.65245740060227,-1
4.04838143273498,4.95497227519108,-1
4.21509553054292,3.33205806341186,-1
4.61977347971224,5.91899660906077,-1
4.42465303739161,5.60796432222503,-1
3.38211729171084,4.94443803447546,-1
5.51940720394346,5.30115336216671,-1
5.10567619414894,4.35929399169462,-1
4.15029565396642,3.97587120939509,-1
5.11764659710013,4.0525253858152,-1
4.50944255629933,4.74390780780175,-1
6.84386200523221,4.34805009830454,-1
5.23538657228486,5.07796084956371,-1
4.03814336586987,4.9286919138764,-1
6.44455085842335,5.45150405307921,-1
5.04123292199294,4.57750316766038,-1
2.94675277845948,6.13133721341418,-1
3.53935992907518,5.73994751087733,-1
6.90910356921748,3.5561068390282,-1
